study_hours,attendance,previous_marks,sleep_hours,assignments_completed,class_participation,screen_time,extracurricular_hours,stress_level,final_score
4.37,59.26,52.01,8.04,9,7,5.0,3.04,4,66.12
9.56,77.1,51.05,8.78,4,1,1.24,4.92,2,73.5
7.59,93.65,93.91,5.5,4,1,5.04,4.21,5,87.65
6.39,86.61,51.22,7.75,10,1,3.67,0.18,1,78.15
2.4,90.33,52.68,7.43,6,8,9.37,3.29,9,54.58
2.4,82.94,84.36,9.0,3,4,2.12,1.43,5,72.93
1.52,84.61,64.23,9.44,3,4,6.87,2.8,6,60.72
8.8,92.46,85.49,4.07,8,2,1.47,1.4,2,93.83
6.41,62.48,39.25,8.04,5,1,5.02,1.74,10,57.24
7.37,74.47,66.69,4.31,3,10,5.99,4.62,10,63.03
1.19,61.06,37.18,7.29,1,9,3.68,1.03,1,40.38
9.73,99.38,39.07,5.73,5,7,5.1,4.37,4,69.93
8.49,97.2,93.92,5.84,1,4,2.47,0.15,7,82.99
2.91,51.97,44.05,6.12,4,6,3.74,0.45,6,36.99
2.64,85.28,69.61,7.73,5,2,6.59,4.27,10,44.98
2.65,96.26,61.72,6.0,3,7,3.72,3.15,1,70.81
3.74,59.03,57.58,8.4,2,2,9.1,3.74,1,45.71
5.72,78.4,93.49,6.43,6,10,6.66,1.05,8,89.59
4.89,95.77,36.42,4.41,1,8,4.95,2.69,4,56.6
3.62,51.7,78.15,8.7,10,8,1.35,3.69,5,74.5
6.51,84.87,97.62,5.71,5,1,5.5,3.14,7,85.65
2.26,64.87,71.41,6.6,3,8,7.88,2.36,8,58.19
3.63,96.22,95.89,8.11,5,2,3.39,4.8,10,75.42
4.3,98.55,38.4,5.99,3,6,8.26,3.38,7,51.76
5.1,97.21,62.22,4.34,3,1,3.27,4.54,2,61.76
8.07,73.71,51.91,6.24,3,5,8.41,3.65,4,66.89
2.8,93.1,82.5,9.67,8,7,1.77,3.68,10,76.95
5.63,92.23,98.78,7.85,6,10,8.8,0.4,1,89.49
6.33,65.96,51.67,8.03,2,1,5.49,1.8,10,54.85
1.42,91.45,77.52,7.79,2,2,3.67,4.29,9,63.53
6.47,51.85,47.88,5.19,5,7,3.39,1.16,3,67.27
2.53,79.81,71.75,6.51,5,6,4.89,0.58,3,63.96
1.59,61.5,65.16,8.51,3,3,9.99,1.63,10,53.88
9.54,56.03,98.18,4.61,8,10,2.98,1.1,9,93.61
9.69,53.85,74.55,5.67,3,2,1.93,4.63,10,81.28
8.28,84.81,57.72,5.66,8,10,6.27,4.34,3,76.51
3.74,66.99,42.42,6.59,3,4,5.4,2.5,8,50.66
1.88,86.24,44.83,9.88,1,3,5.72,0.31,2,50.7
